   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	fat_close
  18               	fat_close:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 0097      		sbiw r24,0
  27 0004 01F0      		breq .L3
  28               	.LM3:
  29 0006 1182      		std Z+1,__zero_reg__
  30 0008 1082      		st Z,__zero_reg__
  31               	.LVL1:
  32               	.L3:
  33 000a 0895      		ret
  34               	.LFE3:
  37               	fat_get_next_cluster:
  38               	.LFB5:
  39               	.LM4:
  40               	.LVL2:
  41 000c DF93      		push r29
  42 000e CF93      		push r28
  43 0010 00D0      		rcall .
  44 0012 CDB7      		in r28,__SP_L__
  45 0014 DEB7      		in r29,__SP_H__
  46               	/* prologue: function */
  47               	/* frame size = 2 */
  48 0016 DC01      		movw r26,r24
  49               	.LM5:
  50 0018 0097      		sbiw r24,0
  51 001a 01F0      		breq .L5
  52 001c 6230      		cpi r22,2
  53 001e 7105      		cpc r23,__zero_reg__
  54 0020 00F0      		brlo .L5
  55               	.LBB43:
  56               	.LM6:
  57 0022 80E0      		ldi r24,lo8(0)
  58 0024 90E0      		ldi r25,hi8(0)
  59               	.LVL3:
  60               	.LM7:
  61 0026 660F      		lsl r22
  62 0028 771F      		rol r23
  63 002a 881F      		rol r24
  64 002c 991F      		rol r25
  65               	.LVL4:
  66               	.LM8:
  67 002e ED91      		ld r30,X+
  68 0030 FC91      		ld r31,X
  69 0032 1197      		sbiw r26,1
  70 0034 1696      		adiw r26,6
  71 0036 2D91      		ld r18,X+
  72 0038 3D91      		ld r19,X+
  73 003a 4D91      		ld r20,X+
  74 003c 5C91      		ld r21,X
  75 003e 1997      		sbiw r26,6+3
  76 0040 620F      		add r22,r18
  77 0042 731F      		adc r23,r19
  78 0044 841F      		adc r24,r20
  79 0046 951F      		adc r25,r21
  80 0048 0190      		ld __tmp_reg__,Z+
  81 004a F081      		ld r31,Z
  82 004c E02D      		mov r30,__tmp_reg__
  83 004e AE01      		movw r20,r28
  84 0050 4F5F      		subi r20,lo8(-(1))
  85 0052 5F4F      		sbci r21,hi8(-(1))
  86 0054 22E0      		ldi r18,lo8(2)
  87 0056 30E0      		ldi r19,hi8(2)
  88 0058 0995      		icall
  89               	.LVL5:
  90 005a 8823      		tst r24
  91 005c 01F0      		breq .L5
  92               	.LM9:
  93 005e 2981      		ldd r18,Y+1
  94 0060 3A81      		ldd r19,Y+2
  95               	.LVL6:
  96               	.LM10:
  97 0062 2115      		cp r18,__zero_reg__
  98 0064 3105      		cpc r19,__zero_reg__
  99 0066 01F0      		breq .L6
 100 0068 8FEF      		ldi r24,hi8(-9)
 101 006a 273F      		cpi r18,lo8(-9)
 102 006c 3807      		cpc r19,r24
 103 006e 01F0      		breq .L5
 104 0070 C901      		movw r24,r18
 105 0072 4096      		adiw r24,16
 106 0074 0797      		sbiw r24,7
 107 0076 00F0      		brlo .L5
 108 0078 8FEF      		ldi r24,hi8(-8)
 109 007a 283F      		cpi r18,lo8(-8)
 110 007c 3807      		cpc r19,r24
 111 007e 00F0      		brlo .L6
 112               	.LVL7:
 113               	.L5:
 114 0080 20E0      		ldi r18,lo8(0)
 115 0082 30E0      		ldi r19,hi8(0)
 116               	.L6:
 117               	.LBE43:
 118               	.LM11:
 119 0084 C901      		movw r24,r18
 120               	.LVL8:
 121               	/* epilogue start */
 122 0086 0F90      		pop __tmp_reg__
 123 0088 0F90      		pop __tmp_reg__
 124 008a CF91      		pop r28
 125 008c DF91      		pop r29
 126 008e 0895      		ret
 127               	.LFE5:
 130               	fat_free_clusters:
 131               	.LFB7:
 132               	.LM12:
 133               	.LVL9:
 134 0090 4F92      		push r4
 135 0092 5F92      		push r5
 136 0094 6F92      		push r6
 137 0096 7F92      		push r7
 138 0098 8F92      		push r8
 139 009a 9F92      		push r9
 140 009c AF92      		push r10
 141 009e BF92      		push r11
 142 00a0 CF92      		push r12
 143 00a2 DF92      		push r13
 144 00a4 EF92      		push r14
 145 00a6 FF92      		push r15
 146 00a8 0F93      		push r16
 147 00aa 1F93      		push r17
 148 00ac DF93      		push r29
 149 00ae CF93      		push r28
 150 00b0 00D0      		rcall .
