   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_init
  18               	uart_init:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8823      		tst r24
  26 0002 01F0      		breq .L2
  27               	.LM3:
  28 0004 8130      		cpi r24,lo8(1)
  29 0006 01F4      		brne .L3
  30 0008 2FEC      		ldi r18,lo8(207)
  31 000a 30E0      		ldi r19,hi8(207)
  32               	.LVL1:
  33 000c 00C0      		rjmp .L6
  34               	.LVL2:
  35               	.L3:
  36               	.LM4:
  37 000e 8230      		cpi r24,lo8(2)
  38 0010 01F4      		brne .L5
  39 0012 22E2      		ldi r18,lo8(34)
  40 0014 30E0      		ldi r19,hi8(34)
  41               	.LVL3:
  42 0016 00C0      		rjmp .L6
  43               	.LVL4:
  44               	.L5:
  45               	.LM5:
  46 0018 8330      		cpi r24,lo8(3)
  47 001a 01F4      		brne .L7
  48 001c 20E1      		ldi r18,lo8(16)
  49 001e 30E0      		ldi r19,hi8(16)
  50               	.LVL5:
  51 0020 00C0      		rjmp .L6
  52               	.LVL6:
  53               	.L7:
  54               	.LM6:
  55 0022 8430      		cpi r24,lo8(4)
  56 0024 01F4      		brne .L8
  57 0026 20EA      		ldi r18,lo8(416)
  58 0028 31E0      		ldi r19,hi8(416)
  59               	.LVL7:
  60 002a 00C0      		rjmp .L6
  61               	.LVL8:
  62               	.L8:
  63 002c 2FEC      		ldi r18,lo8(207)
  64 002e 30E0      		ldi r19,hi8(207)
  65               	.LVL9:
  66               	.LM7:
  67 0030 8530      		cpi r24,lo8(5)
  68 0032 01F4      		brne .L6
  69 0034 27E6      		ldi r18,lo8(103)
  70 0036 30E0      		ldi r19,hi8(103)
  71               	.L6:
  72               	.LM8:
  73 0038 82E0      		ldi r24,lo8(2)
  74               	.LVL10:
  75 003a 8093 C000 		sts 192,r24
  76               	.LM9:
  77 003e 2093 C400 		sts 196,r18
  78               	.LM10:
  79 0042 3093 C500 		sts 197,r19
  80               	.LVL11:
  81               	.LM11:
  82 0046 88E9      		ldi r24,lo8(-104)
  83 0048 8093 C100 		sts 193,r24
  84               	/* epilogue start */
  85               	.LM12:
  86 004c 0895      		ret
  87               	.LVL12:
  88               	.L2:
  89 004e 20E4      		ldi r18,lo8(832)
  90 0050 33E0      		ldi r19,hi8(832)
  91               	.LVL13:
  92 0052 00C0      		rjmp .L6
  93               	.LFE3:
  95               	.global	uart_putc
  97               	uart_putc:
  98               	.LFB4:
  99               	.LM13:
 100               	.LVL14:
 101 0054 1F93      		push r17
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104 0056 182F      		mov r17,r24
 105               	.LM14:
 106 0058 8A30      		cpi r24,lo8(10)
 107 005a 01F4      		brne .L13
 108               	.LM15:
 109 005c 8DE0      		ldi r24,lo8(13)
 110               	.LVL15:
 111 005e 0E94 0000 		call uart_putc
 112               	.LVL16:
 113               	.L13:
 114               	.LM16:
 115 0062 8091 C000 		lds r24,192
 116 0066 85FF      		sbrs r24,5
 117 0068 00C0      		rjmp .L13
 118               	.LM17:
 119 006a 1093 C600 		sts 198,r17
 120               	/* epilogue start */
 121               	.LM18:
 122 006e 1F91      		pop r17
 123               	.LVL17:
 124 0070 0895      		ret
 125               	.LFE4:
 127               	.global	uart_putc_hex
 129               	uart_putc_hex:
 130               	.LFB5:
 131               	.LM19:
 132               	.LVL18:
 133 0072 1F93      		push r17
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136 0074 182F      		mov r17,r24
 137               	.LM20:
 138 0076 8295      		swap r24
 139               	.LVL19:
 140 0078 8F70      		andi r24,lo8(15)
 141 007a 8A30      		cpi r24,lo8(10)
 142 007c 00F4      		brsh .L16
 143               	.LM21:
 144 007e 805D      		subi r24,lo8(-(48))
 145 0080 00C0      		rjmp .L21
 146               	.L16:
 147               	.LM22:
 148 0082 895A      		subi r24,lo8(-(87))
 149               	.L21:
 150 0084 0E94 0000 		call uart_putc
 151               	.LM23:
 152 0088 812F      		mov r24,r17
 153 008a 90E0      		ldi r25,lo8(0)
 154               	.LVL20:
 155 008c 8F70      		andi r24,lo8(15)
 156 008e 9070      		andi r25,hi8(15)
 157               	.LVL21:
