   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_18
  18               	__vector_18:
  19               	.LFB3:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 2F93      		push r18
  27 000c 8F93      		push r24
  28 000e 9F93      		push r25
  29 0010 EF93      		push r30
  30 0012 FF93      		push r31
  31               	/* prologue: Signal */
  32               	/* frame size = 0 */
  33               	.LM2:
  34 0014 E091 0000 		lds r30,read_spot
  35 0018 F091 0000 		lds r31,(read_spot)+1
  36 001c 8091 C600 		lds r24,198
  37 0020 E050      		subi r30,lo8(-(input_buffer))
  38 0022 F040      		sbci r31,hi8(-(input_buffer))
  39 0024 8083      		st Z,r24
  40               	.LM3:
  41 0026 8091 0000 		lds r24,read_spot
  42 002a 9091 0000 		lds r25,(read_spot)+1
  43 002e 0196      		adiw r24,1
  44 0030 9093 0000 		sts (read_spot)+1,r25
  45 0034 8093 0000 		sts read_spot,r24
  46               	.LM4:
  47 0038 8BB1      		in r24,43-32
  48 003a 90E2      		ldi r25,lo8(32)
  49 003c 8927      		eor r24,r25
  50 003e 8BB9      		out 43-32,r24
  51               	.LM5:
  52 0040 8091 0000 		lds r24,read_spot
  53 0044 9091 0000 		lds r25,(read_spot)+1
  54 0048 8C5B      		subi r24,lo8(700)
  55 004a 9240      		sbci r25,hi8(700)
  56 004c 01F4      		brne .L3
  57 004e 1092 0000 		sts (read_spot)+1,__zero_reg__
  58 0052 1092 0000 		sts read_spot,__zero_reg__
  59               	.L3:
  60               	/* epilogue start */
  61               	.LM6:
  62 0056 FF91      		pop r31
  63 0058 EF91      		pop r30
  64 005a 9F91      		pop r25
  65 005c 8F91      		pop r24
  66 005e 2F91      		pop r18
  67 0060 0F90      		pop r0
  68 0062 0FBE      		out __SREG__,r0
  69 0064 0F90      		pop r0
  70 0066 1F90      		pop __zero_reg__
  71 0068 1895      		reti
  72               	.LFE3:
  74               	.global	EEPROM_write
  76               	EEPROM_write:
  77               	.LFB17:
  78               	.LM7:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	.LVL0:
  82               	.L5:
  83               	.LM8:
  84 006a F999      		sbic 63-32,1
  85 006c 00C0      		rjmp .L5
  86               	.LM9:
  87 006e 92BD      		out 66-32,r25
  88               	.LVL1:
  89               	.LM10:
  90 0070 81BD      		out 65-32,r24
  91               	.LM11:
  92 0072 60BD      		out 64-32,r22
  93               	.LM12:
  94 0074 FA9A      		sbi 63-32,2
  95               	.LM13:
  96 0076 F99A      		sbi 63-32,1
  97               	/* epilogue start */
  98               	.LM14:
  99 0078 0895      		ret
 100               	.LFE17:
 102               	.global	set_default_settings
 104               	set_default_settings:
 105               	.LFB8:
 106               	.LM15:
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109               	.LM16:
 110 007a 81E0      		ldi r24,lo8(1)
 111 007c 90E0      		ldi r25,hi8(1)
 112 007e 61E0      		ldi r22,lo8(1)
 113 0080 0E94 0000 		call EEPROM_write
 114               	.LM17:
 115 0084 82E0      		ldi r24,lo8(2)
 116 0086 90E0      		ldi r25,hi8(2)
 117 0088 60E0      		ldi r22,lo8(0)
 118 008a 0E94 0000 		call EEPROM_write
 119               	.LM18:
 120 008e 85E0      		ldi r24,lo8(5)
 121 0090 90E0      		ldi r25,hi8(5)
 122 0092 6AE1      		ldi r22,lo8(26)
 123 0094 0E94 0000 		call EEPROM_write
 124               	.LM19:
 125 0098 86E0      		ldi r24,lo8(6)
 126 009a 90E0      		ldi r25,hi8(6)
 127 009c 63E0      		ldi r22,lo8(3)
 128 009e 0E94 0000 		call EEPROM_write
 129               	/* epilogue start */
 130               	.LM20:
 131 00a2 0895      		ret
 132               	.LFE8:
 134               	.global	EEPROM_read
 136               	EEPROM_read:
 137               	.LFB18:
 138               	.LM21:
 139               	/* prologue: function */
 140               	/* frame size = 0 */
 141               	.LVL2:
 142               	.L11:
 143               	.LM22:
 144 00a4 F999      		sbic 63-32,1
 145 00a6 00C0      		rjmp .L11
 146               	.LM23:
 147 00a8 92BD      		out 66-32,r25
 148               	.LVL3:
 149               	.LM24:
 150 00aa 81BD      		out 65-32,r24
